date,cumul_partial,cumul_full,cumul_booster,cumul_booster2
2021-02-24,66,3,0,0
2021-02-25,1215,5,0,0
2021-02-26,5318,8,0,0
2021-02-27,12039,14,0,0
2021-02-28,18758,20,0,0
2021-03-01,34153,26,0,0
2021-03-02,55840,30,0,0
2021-03-03,78531,36,0,0
2021-03-04,98044,53,0,0
2021-03-05,112416,59,0,0
2021-03-06,128256,63,0,0
2021-03-07,140846,70,0,0
2021-03-08,168052,86,0,0
2021-03-09,198120,149,0,0
2021-03-10,226895,161,0,0
2021-03-11,253411,171,0,0
2021-03-12,279534,181,0,0
2021-03-13,296595,184,0,0
2021-03-14,306905,189,0,0
2021-03-15,327300,192,0,0
2021-03-16,352777,199,0,0
2021-03-17,373576,264,0,0
2021-03-18,390891,1062,0,0
2021-03-19,401633,4898,0,0
2021-03-20,409334,11011,0,0
2021-03-21,419048,16863,0,0
2021-03-22,428769,31443,0,0
2021-03-23,437076,52321,0,0
2021-03-24,443368,75148,0,0
2021-03-25,449804,94520,0,0
2021-03-26,453743,107337,0,0
2021-03-27,455449,121781,0,0
2021-03-28,459133,134717,0,0
2021-03-29,466999,162102,0,0
2021-03-30,478528,191516,0,0
2021-03-31,488479,219042,0,0
2021-04-01,504390,245607,0,0
2021-04-02,511971,268517,0,0
2021-04-03,514653,283268,0,0
2021-04-04,520682,292435,0,0
2021-04-05,529884,311946,0,0
2021-04-06,540910,333651,0,0
2021-04-07,553638,351978,0,0
2021-04-08,565732,366790,0,0
2021-04-09,572965,381188,0,0
2021-04-10,578637,391260,0,0
2021-04-11,591114,401981,0,0
2021-04-12,616485,415945,0,0
2021-04-13,633303,423646,0,0
2021-04-14,654253,431397,0,0
2021-04-15,672358,440568,0,0
2021-04-16,687990,444494,0,0
2021-04-17,696568,445607,0,0
2021-04-18,702729,449373,0,0
2021-04-19,727405,457870,0,0
2021-04-20,749491,469163,0,0
2021-04-21,765334,481050,0,0
2021-04-22,779730,496241,0,0
2021-04-23,791952,502938,0,0
2021-04-24,799945,506426,0,0
2021-04-25,809059,512165,0,0
2021-04-26,830430,521111,0,0
2021-04-27,853258,533007,0,0
2021-04-28,879729,546277,0,0
2021-04-29,886199,552345,0,0
2021-04-30,903996,561266,0,0
2021-05-01,906927,563839,0,0
2021-05-02,914587,571963,0,0
2021-05-03,939127,598714,0,0
2021-05-04,969269,618421,0,0
2021-05-05,1001405,641337,0,0
2021-05-06,1038498,660126,0,0
2021-05-07,1070866,675621,0,0
2021-05-08,1089585,684069,0,0
2021-05-09,1115513,690677,0,0
2021-05-10,1152261,715560,0,0
2021-05-11,1182807,734022,0,0
2021-05-12,1193155,741854,0,0
2021-05-13,1193268,741864,0,0
2021-05-14,1193328,741873,0,0
2021-05-15,1203703,742477,0,0
2021-05-16,1213736,742811,0,0
2021-05-17,1246253,771030,0,0
2021-05-18,1292126,803438,0,0
2021-05-19,1342385,837592,0,0
2021-05-20,1401720,859605,0,0
2021-05-21,1444001,878519,0,0
2021-05-22,1487370,881889,0,0
2021-05-23,1525431,890324,0,0
2021-05-24,1595227,916485,0,0
2021-05-25,1665144,947295,0,0
2021-05-26,1685690,949207,0,0
2021-05-27,1744639,998896,0,0
2021-05-28,1791626,1026533,0,0
2021-05-29,1842784,1041625,0,0
2021-05-30,1881220,1066074,0,0
2021-05-31,1948915,1094808,0,0
2021-06-01,2024445,1119282,0,0
2021-06-02,2121569,1129185,0,0
2021-06-03,2233076,1137074,0,0
2021-06-04,2319594,1142068,0,0
2021-06-05,2391864,1143476,0,0
2021-06-06,2473093,1145096,0,0
2021-06-07,2533959,1150205,0,0
2021-06-08,2642552,1196659,0,0
2021-06-09,2758954,1237482,0,0
2021-06-10,2872809,1285003,0,0
2021-06-11,2969226,1315315,0,0
2021-06-12,3072727,1349530,0,0
2021-06-13,3177782,1376554,0,0
2021-06-14,3325869,1432533,0,0
2021-06-15,3493047,1488809,0,0
2021-06-16,3699438,1497116,0,0
2021-06-17,3884649,1541595,0,0
2021-06-18,4037781,1574382,0,0
2021-06-19,4173717,1610736,0,0
2021-06-20,4296253,1634993,0,0
2021-06-21,4487455,1689796,0,0
2021-06-22,4686720,1750891,0,0
2021-06-23,4872147,1831103,0,0
2021-06-24,5055207,1925973,0,0
2021-06-25,5210072,1994302,0,0
2021-06-26,5352829,2050719,0,0
2021-06-27,5464621,2116972,0,0
2021-06-28,5631200,2160651,0,0
2021-06-29,5790116,2246209,0,0
2021-06-30,5964169,2343074,0,0
2021-07-01,6147920,2429709,0,0
2021-07-02,6318160,2500466,0,0
2021-07-03,6462970,2579919,0,0
2021-07-04,6598059,2660806,0,0
2021-07-05,6804677,2782366,0,0
2021-07-06,7021811,2921732,0,0
2021-07-07,7240690,3098404,0,0
2021-07-08,7470760,3259115,0,0
2021-07-09,7691493,3389009,0,0
2021-07-10,7911297,3505818,0,0
2021-07-11,8106090,3609292,0,0
2021-07-12,8378055,3772412,0,0
2021-07-13,8646647,3943906,0,0
2021-07-14,8941998,4108055,0,0
2021-07-15,9259869,4269439,0,0
2021-07-16,9543771,4403716,0,0
2021-07-17,9808563,4536594,0,0
2021-07-18,10061174,4640805,0,0
2021-07-19,10349996,4795448,0,0
2021-07-20,10558549,4898973,0,0
2021-07-21,10847672,5069629,0,0
2021-07-22,11191119,5246573,0,0
2021-07-23,11505815,5411254,0,0
2021-07-24,11801823,5548940,0,0
2021-07-25,12094331,5674070,0,0
2021-07-26,12437157,5869841,0,0
2021-07-27,12803790,6075857,0,0
2021-07-28,13179337,6283198,0,0
2021-07-29,13542522,6501928,0,0
2021-07-30,13875692,6705076,0,0
2021-07-31,14212391,6912788,0,0
2021-08-01,14523020,7098472,0,0
2021-08-02,14760102,7350807,0,0
2021-08-03,15014232,7601978,0,0
2021-08-04,15257211,7875590,0,0
2021-08-05,15493302,8178723,0,0
2021-08-06,15698824,8444793,0,0
2021-08-07,15903934,8692229,0,0
2021-08-08,16076314,8932042,0,0
2021-08-09,16279878,9216948,0,0
2021-08-10,16457045,9418865,0,0
2021-08-11,16702267,9693779,0,0
2021-08-12,16920936,10027989,0,0
2021-08-13,17107028,10339460,0,0
2021-08-14,17288718,10629338,0,0
2021-08-15,17447448,10911286,0,0
2021-08-16,17638867,11246803,0,0
2021-08-17,17838345,11597259,0,0
2021-08-18,18045967,11962384,0,0
2021-08-19,18243313,12314720,0,0
2021-08-20,18416851,12656624,0,0
2021-08-21,18592553,12982799,0,0
2021-08-22,18743795,13297593,0,0
2021-08-23,18906581,13554364,0,0
2021-08-24,19077011,13831222,0,0
2021-08-25,19253836,14106758,0,0
2021-08-26,19428741,14374095,0,0
2021-08-27,19589866,14592498,0,0
2021-08-28,19760466,14803214,0,0
2021-08-29,19923234,14981403,0,0
2021-08-30,20123951,15177514,0,0
2021-08-31,20255970,15335956,0,0
2021-09-01,20460803,15565458,4,0
2021-09-02,20661798,15773317,11,0
2021-09-03,20824963,15975807,13,0
2021-09-04,20980765,16164188,19,0
2021-09-05,21133793,16335407,21,0
2021-09-06,21280272,16535728,23,0
2021-09-07,21427475,16743394,25,0
2021-09-08,21568786,16956773,31,0
2021-09-09,21718492,17164940,33,0
2021-09-10,21844844,17363100,37,0
2021-09-11,21949089,17553092,81,0
2021-09-12,22039607,17720106,175,0
2021-09-13,22122317,17893599,177,0
2021-09-14,22206423,18083431,180,0
2021-09-15,22284866,18283015,185,0
2021-09-16,22354387,18437607,186,0
2021-09-17,22439119,18620046,192,0
2021-09-18,22522783,18796417,193,0
2021-09-19,22592546,18968930,194,0
2021-09-20,22696680,19180288,195,0
2021-09-21,22828063,19328808,199,0
2021-09-22,22960104,19543655,202,0
2021-09-23,23101539,19752728,204,0
2021-09-24,23226373,19921693,206,0
2021-09-25,23348922,20080131,210,0
2021-09-26,23471932,20242737,217,0
2021-09-27,23649220,20404908,222,0
2021-09-28,23825802,20575609,231,0
2021-09-29,24024499,20734421,237,0
2021-09-30,24199962,20906884,251,0
2021-10-01,24307411,21050437,272,0
2021-10-02,24402067,21181762,277,0
2021-10-03,24502402,21300780,283,0
2021-10-04,24634111,21407544,405,0
2021-10-05,24762384,21516500,512,0
2021-10-06,24880612,21620631,552,0
2021-10-07,24992897,21715885,619,0
2021-10-08,25070691,21824163,1229,0
2021-10-09,25113287,21935040,1251,0
2021-10-10,25147253,22039381,1255,0
2021-10-11,25203336,22181829,1296,0
2021-10-12,25262580,22342013,1490,0
2021-10-13,25317383,22504649,3708,0
2021-10-14,25361866,22675955,7029,0
2021-10-15,25401023,22814415,17440,0
2021-10-16,25418183,22932673,21061,1
2021-10-17,25436466,23055665,23789,1
2021-10-18,25470794,23230630,33023,1
2021-10-19,25486983,23354163,34431,1
2021-10-20,25519358,23575036,51762,2
2021-10-21,25553669,23769644,72325,2
2021-10-22,25583810,23889800,91211,2
2021-10-23,25596384,23990652,99634,2
2021-10-24,25608736,24102881,108274,2
2021-10-25,25634127,24249760,130624,3
2021-10-26,25660434,24391719,153431,5
2021-10-27,25681471,24520335,181751,14
2021-10-28,25702653,24641283,234901,606
2021-10-29,25718973,24725841,280691,896
2021-10-30,25726728,24777815,301841,1007
2021-10-31,25733688,24821907,318821,1086
2021-11-01,25743963,24880362,363528,1315
2021-11-02,25754425,24939546,421402,1622
2021-11-03,25763575,24984753,487048,1892
2021-11-04,25766938,25004446,508490,1971
2021-11-05,25773014,25036461,556969,2135
2021-11-06,25778259,25050530,582790,2261
2021-11-07,25782202,25065387,605508,2329
2021-11-08,25789201,25111341,665822,2557
2021-11-09,25798003,25143276,745101,2892
2021-11-10,25806664,25183400,832750,3198
2021-11-11,25816311,25228822,927585,3528
2021-11-12,25824366,25263943,1003800,3795
2021-11-13,25828483,25280641,1042917,3980
2021-11-14,25832495,25292239,1074463,4057
2021-11-15,25839277,25319993,1146912,4361
2021-11-16,25846732,25346922,1238174,4748
2021-11-17,25853472,25368493,1332693,5064
2021-11-18,25861246,25390327,1431891,5384
2021-11-19,25868628,25408347,1516003,5695
2021-11-20,25872001,25415053,1554509,5813
2021-11-21,25874823,25420355,1585655,5887
